[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[  5%] Built target gmock_main
[ 17%] Built target gmock
[ 17%] Built target ament_generate_version_header__hardware_interface
[35m[1mConsolidate compiler generated dependencies of target test_macros[0m
[35m[1mConsolidate compiler generated dependencies of target hardware_interface[0m
[ 22%] Built target test_macros
[ 42%] Built target hardware_interface
[35m[1mConsolidate compiler generated dependencies of target mock_components[0m
[35m[1mConsolidate compiler generated dependencies of target test_joint_handle[0m
[35m[1mConsolidate compiler generated dependencies of target fake_components[0m
[35m[1mConsolidate compiler generated dependencies of target test_inst_hardwares[0m
[35m[1mConsolidate compiler generated dependencies of target test_hardware_components[0m
[ 45%] [32mBuilding CXX object CMakeFiles/test_component_interfaces.dir/test/test_component_interfaces.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/test_generic_system.dir/test/mock_components/test_generic_system.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/test_component_parser.dir/test/test_component_parser.cpp.o[0m
[ 57%] Built target mock_components
[ 62%] Built target test_joint_handle
[ 71%] Built target fake_components
[ 77%] Built target test_inst_hardwares
[ 91%] Built target test_hardware_components
[ 94%] [32m[1mLinking CXX executable test_component_interfaces[0m
[ 94%] Built target test_component_interfaces
[ 97%] [32m[1mLinking CXX executable test_component_parser[0m
[ 97%] Built target test_component_parser
[100%] [32m[1mLinking CXX executable test_generic_system[0m
[100%] Built target test_generic_system
-- Install configuration: "Release"
-- Installing: /home/megan/magic/ros2_ws/install/hardware_interface/share/hardware_interface/mock_components_plugin_description.xml
-- Installing: /home/megan/magic/ros2_ws/install/hardware_interface/share/hardware_interface/fake_components_plugin_description.xml
-- Installing: /home/megan/magic/ros2_ws/install/hardware_interface/include
-- Installing: /home/megan/magic/ros2_ws/install/hardware_interface/include/fake_components
-- Installing: /home/megan/magic/ros2_ws/install/hardware_interface/include/fake_components/generic_system.hpp
-- Installing: /home/megan/magic/ros2_ws/install/hardware_interface/include/fake_components/visibility_control.h
-- Installing: /home/megan/magic/ros2_ws/install/hardware_interface/include/hardware_interface
-- Installing: /home/megan/magic/ros2_ws/install/hardware_interface/include/hardware_interface/macros.hpp
-- Installing: /home/megan/magic/ros2_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
-- Installing: /home/megan/magic/ros2_ws/install/hardware_interface/include/hardware_interface/controller_info.hpp
-- Installing: /home/megan/magic/ros2_ws/install/hardware_interface/include/hardware_interface/hardware_info.hpp
-- Installing: /home/megan/magic/ros2_ws/install/hardware_interface/include/hardware_interface/actuator.hpp
-- Installing: /home/megan/magic/ros2_ws/install/hardware_interface/include/hardware_interface/visibility_control.h
-- Installing: /home/megan/magic/ros2_ws/install/hardware_interface/include/hardware_interface/types
-- Installing: /home/megan/magic/ros2_ws/install/hardware_interface/include/hardware_interface/types/lifecycle_state_names.hpp
-- Installing: /home/megan/magic/ros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
